descriptor,item
" Crunchy Chunks complemented by a Savory Dip
78",Chicken McNuggets
" Delectable Chicken Balls served with a Lip-smacking Dip
79",Chicken McNuggets
" Mouthwatering Bites accompanied by a Delicious Condiment
80",Chicken McNuggets
" Crispy Nuggets with a Tasty Side Order
81",Chicken McNuggets
" Delicious Pieces combined with a Scrumptious Sauce
82",Chicken McNuggets
" Irresistible Chunks enhanced by a Flavorful Topping
83",Chicken McNuggets
" Finger-licking Nuggets with a Satisfying Dip
84",Chicken McNuggets
" Tasty Chicken Chunks complemented by a Yummy Sauce
85",Chicken McNuggets
" Savory Bites served with a Tempting Fries
86",Chicken McNuggets
" Tantalizing Nuggets and a Mouthwatering Dip
87",Chicken McNuggets
" Flavorful Chunks with a Lip-smacking Dressing
88",Chicken McNuggets
" Satisfying Balls accompanied by a Delicious Sauce
89",Chicken McNuggets
" Tasty Nuggets with a Flavored Condiment
90",Chicken McNuggets
" Irresistible Bites and a Ruby Dip
91",Chicken McNuggets
" Golden Chicken Pieces with a Tempting Topping
92",Chicken McNuggets
" Crunchy Nuggets paired with a Scrumptious Sauce
93",Chicken McNuggets
" Delectable Chunks and a Delicious Side Dish
94",Chicken McNuggets
" Mouthwatering Balls complemented by a Savory Dip
95",Chicken McNuggets
" Crispy Bites with a Lip-smacking Dip
96",Chicken McNuggets
" Delicious Nuggets served with a Yummy Condiment
97",Chicken McNuggets
" Irresistible Pieces accompanied by a Tasty Sauce
98",Chicken McNuggets
" Tasty Chunks with a Flavorful Dressing
99",Chicken McNuggets
" Savory Chicken Bites enhanced by a Satisfying Dip
100",Chicken McNuggets
 Finger-licking Nuggets with a Tempting Sauce,Chicken McNuggets
